Event	ID	Name			Wwise Object Path	Notes
	917509252	Player_Unsheathe			\Player\Player_Unsheathe	
	1305133589	Player_Jump			\Player\Player_Jump	
	1402779743	Security_Droid_Attack			\Player\Security_Droid_Attack	
	2453392179	Player_Footstep			\Player\Player_Footstep	
	2824512041	Player_Attack			\Player\Player_Attack	
	3474418164	Stasis_Pod_Hiss			\Player\Stasis_Pod_Hiss	

State Group	ID	Name			Wwise Object Path	Notes
	2578485808	Attack_Type			\Player\Attack_Type	
	2615620554	Footstep_Type			\Player\Footstep_Type	
	3865314626	Material			\Player\Material	

State	ID	Name	State Group			Notes
	748895195	None	Attack_Type			
	2732489590	Heavy	Attack_Type			
	3192784680	Light1	Attack_Type			
	3192784683	Light2	Attack_Type			
	712161704	Run	Footstep_Type			
	748895195	None	Footstep_Type			
	2108779966	Walk	Footstep_Type			
	748895195	None	Material			
	841620460	Concrete	Material			
	2473969246	Metal	Material			
	4248645337	Grass	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	456258455	footstep_concrete_run_05	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Run\Footsteps_Concrete_Run\footstep_concrete_run_05		57664
	463047746	footstep_metal_high_walk_05	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_high_walk_05_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Walk\Footsteps_Metal_Walk\footstep_metal_high_walk_05		57280
	499523050	footstep_metal_high_walk_03	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_high_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Walk\Footsteps_Metal_Walk\footstep_metal_high_walk_03		71692
	516041150	footstep_metal_land_03	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_land_03_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Jump\Jump_Metal\Jump_Metal_Landing\footstep_metal_land_03		84544
	529262886	footstep_concrete_land_04	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_land_04_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Jump\Jump_Concrete\Jump_Concrete_Landing\footstep_concrete_land_04		96064
	543054669	footstep_metal_land_04	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_land_04_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Jump\Jump_Metal\Jump_Metal_Landing\footstep_metal_land_04		84544
	544685071	footstep_concrete_land_05	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_land_05_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Jump\Jump_Concrete\Jump_Concrete_Landing\footstep_concrete_land_05		76864
	550283833	footstep_metal_high_walk_04	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_high_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Walk\Footsteps_Metal_Walk\footstep_metal_high_walk_04		72516
	554610563	footstep_metal_high_run_05	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_high_run_05_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Run\Footsteps_Metal_Run\footstep_metal_high_run_05		72788
	574652563	footstep_concrete_land_02	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Jump\Jump_Concrete\Jump_Concrete_Landing\footstep_concrete_land_02		92964
	579535536	footstep_metal_land_05	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_land_05_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Jump\Jump_Metal\Jump_Metal_Landing\footstep_metal_land_05		111424
	600260569	footstep_concrete_land_03	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_land_03_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Jump\Jump_Concrete\Jump_Concrete_Landing\footstep_concrete_land_03		96064
	639492284	footstep_concrete_walk_04	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_walk_04_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Walk\Footsteps_Concrete_Walk\footstep_concrete_walk_04		49984
	707216286	footstep_concrete_run_01	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_run_01_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Run\Footsteps_Concrete_Run\footstep_concrete_run_01		44796
	711010922	footstep_metal_land_01	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_land_01_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Jump\Jump_Metal\Jump_Metal_Landing\footstep_metal_land_01		92224
	723144077	footstep_metal_high_walk_01	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_high_walk_01_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Walk\Footsteps_Metal_Walk\footstep_metal_high_walk_01		56680
	725286312	footstep_concrete_run_03	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_run_03_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Run\Footsteps_Concrete_Run\footstep_concrete_run_03		63840
	728767823	footstep_metal_high_run_04	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_high_run_04_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Run\Footsteps_Metal_Run\footstep_metal_high_run_04		60704
	815893465	footstep_metal_land_02	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_land_02_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Jump\Jump_Metal\Jump_Metal_Landing\footstep_metal_land_02		73024
	863556443	footstep_concrete_walk_03	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_walk_03_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Walk\Footsteps_Concrete_Walk\footstep_concrete_walk_03		47388
	940729660	footstep_metal_high_walk_02	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_metal_high_walk_02_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Walk\Footsteps_Metal_Walk\footstep_metal_high_walk_02		70860
	1034364995	footstep_concrete_run_02	D:\Dev\Codename-GeoBlade-MQP\GeoBlade\GeoBlade_WwiseProject\.cache\Windows\SFX\footstep_concrete_run_02_10C4C929.wem		\Actor-Mixer Hierarchy\Player\Player_Footsteps\Footsteps_Run\Footsteps_Concrete_Run\footstep_concrete_run_02		46144

